LOCNAME,GRADE,ANNUAL1,HOURLY1,OVERTIME1,ANNUAL2,HOURLY2,OVERTIME2,ANNUAL3,HOURLY3,OVERTIME3,ANNUAL4,HOURLY4,OVERTIME4,ANNUAL5,HOURLY5,OVERTIME5,ANNUAL6,HOURLY6,OVERTIME6,ANNUAL7,HOURLY7,OVERTIME7,ANNUAL8,HOURLY8,OVERTIME8,ANNUAL9,HOURLY9,OVERTIME9,ANNUAL10,HOURLY10,OVERTIME10
MFL,14,102306,49.02,49.02,105715,50.65,50.65,109125,52.29,52.29,112535,53.92,53.92,115945,55.56,55.56,119355,57.19,57.19,122765,58.82,58.82,126175,60.46,60.46,129585,62.09,62.09,132995,63.73,63.73
MFL,15,120341,57.66,57.66,124352,59.58,59.58,128364,61.51,61.51,132375,63.43,63.43,136386,65.35,65.35,140398,67.27,67.27,144409,69.19,69.19,148421,71.12,71.12,152432,73.04,73.04,155500,74.51,74.51
MIL,1,21025,10.07,15.11,21728,10.41,15.62,22427,10.75,16.13,23123,11.08,16.62,23822,11.41,17.12,24233,11.61,17.42,24924,11.94,17.91,25621,12.28,18.42,25648,12.29,18.44,26300,12.60,18.90
MIL,2,23640,11.33,17.00,24202,11.60,17.40,24984,11.97,17.96,25648,12.29,18.44,25936,12.43,18.65,26699,12.79,19.19,27462,13.16,19.74,28225,13.52,20.28,28988,13.89,20.84,29751,14.26,21.39
MIL,3,25793,12.36,18.54,26653,12.77,19.16,27513,13.18,19.77,28372,13.59,20.39,29232,14.01,21.02,30092,14.42,21.63,30952,14.83,22.25,31811,15.24,22.86,32671,15.65,23.48,33531,16.07,24.11
MIL,4,28956,13.87,20.81,29921,14.34,21.51,30886,14.80,22.20,31850,15.26,22.89,32815,15.72,23.58,33780,16.19,24.29,34745,16.65,24.98,35710,17.11,25.67,36675,17.57,26.36,37640,18.04,27.06
MIL,5,32396,15.52,23.28,33475,16.04,24.06,34555,16.56,24.84,35634,17.07,25.61,36714,17.59,26.39,37793,18.11,27.17,38873,18.63,27.95,39952,19.14,28.71,41031,19.66,29.49,42111,20.18,30.27
MIL,6,36111,17.30,25.95,37315,17.88,26.82,38518,18.46,27.69,39722,19.03,28.55,40925,19.61,29.42,42129,20.19,30.29,43332,20.76,31.14,44536,21.34,32.01,45739,21.92,32.88,46942,22.49,33.74
MIL,7,40129,19.23,28.85,41467,19.87,29.81,42805,20.51,30.77,44143,21.15,31.73,45481,21.79,32.69,46820,22.43,33.65,48158,23.08,34.62,49496,23.72,35.58,50834,24.36,36.54,52172,25.00,37.50
MIL,8,44442,21.29,31.94,45923,22.00,33.00,47404,22.71,34.07,48885,23.42,35.13,50366,24.13,36.20,51847,24.84,37.26,53328,25.55,38.33,54809,26.26,38.85,56290,26.97,38.85,57771,27.68,38.85
MIL,9,49086,23.52,35.28,50722,24.30,36.45,52357,25.09,37.64,53993,25.87,38.81,55629,26.66,38.85,57264,27.44,38.85,58900,28.22,38.85,60536,29.01,38.85,62171,29.79,38.85,63807,30.57,38.85
MIL,10,54056,25.90,38.85,55858,26.76,38.85,57660,27.63,38.85,59462,28.49,38.85,61264,29.36,38.85,63067,30.22,38.85,64869,31.08,38.85,66671,31.95,38.85,68473,32.81,38.85,70275,33.67,38.85
MIL,11,59389,28.46,38.85,61368,29.40,38.85,63348,30.35,38.85,65327,31.30,38.85,67306,32.25,38.85,69286,33.20,38.85,71265,34.15,38.85,73244,35.10,38.85,75224,36.04,38.85,77203,36.99,38.85
MIL,12,71184,34.11,38.85,73556,35.24,38.85,75929,36.38,38.85,78301,37.52,38.85,80674,38.66,38.85,83047,39.79,39.79,85419,40.93,40.93,87792,42.07,42.07,90165,43.20,43.20,92537,44.34,44.34
MIL,13,84647,40.56,40.56,87468,41.91,41.91,90290,43.26,43.26,93111,44.61,44.61,95933,45.97,45.97,98754,47.32,47.32,101575,48.67,48.67,104397,50.02,50.02,107218,51.37,51.37,110040,52.73,52.73
MIL,14,100027,47.93,47.93,103361,49.53,49.53,106695,51.12,51.12,110029,52.72,52.72,113363,54.32,54.32,116697,55.92,55.92,120031,57.51,57.51,123365,59.11,59.11,126699,60.71,60.71,130033,62.31,62.31
MIL,15,117661,56.38,56.38,121583,58.26,58.26,125505,60.14,60.14,129427,62.02,62.02,133349,63.90,63.90,137271,65.77,65.77,141193,67.65,67.65,145115,69.53,69.53,149037,71.41,71.41,152960,73.29,73.29
MSP,1,21535,10.32,15.48,22254,10.66,15.99,22970,11.01,16.52,23683,11.35,17.03,24399,11.69,17.54,24820,11.89,17.84,25527,12.23,18.35,26241,12.57,18.86,26269,12.59,18.89,26937,12.91,19.37
MSP,2,24213,11.60,17.40,24788,11.88,17.82,25589,12.26,18.39,26269,12.59,18.89,26564,12.73,19.10,27345,13.10,19.65,28127,13.48,20.22,28908,13.85,20.78,29690,14.23,21.35,30471,14.60,21.90
MSP,3,26418,12.66,18.99,27298,13.08,19.62,28179,13.50,20.25,29059,13.92,20.88,29940,14.35,21.53,30821,14.77,22.16,31701,15.19,22.79,32582,15.61,23.42,33462,16.03,24.05,34343,16.46,24.69
MSP,4,29657,14.21,21.32,30645,14.68,22.02,31633,15.16,22.74,32622,15.63,23.45,33610,16.10,24.15,34598,16.58,24.87,35586,17.05,25.58,36575,17.53,26.30,37563,18.00,27.00,38551,18.47,27.71
MSP,5,33181,15.90,23.85,34286,16.43,24.65,35392,16.96,25.44,36497,17.49,26.24,37603,18.02,27.03,38708,18.55,27.83,39814,19.08,28.62,40920,19.61,29.42,42025,20.14,30.21,43131,20.67,31.01
MSP,6,36986,17.72,26.58,38219,18.31,27.47,39451,18.90,28.35,40684,19.49,29.24,41916,20.08,30.12,43149,20.68,31.02,44381,21.27,31.91,45614,21.86,32.79,46847,22.45,33.68,48079,23.04,34.56
MSP,7,41101,19.69,29.54,42471,20.35,30.53,43842,21.01,31.52,45212,21.66,32.49,46583,22.32,33.48,47953,22.98,34.47,49324,23.63,35.45,50694,24.29,36.44,52065,24.95,37.43,53435,25.60,38.40
MSP,8,45518,21.81,32.72,47035,22.54,33.81,48552,23.26,34.89,50069,23.99,35.99,51586,24.72,37.08,53103,25.44,38.16,54619,26.17,39.26,56136,26.90,39.80,57653,27.62,39.80,59170,28.35,39.80
MSP,9,50275,24.09,36.14,51950,24.89,37.34,53625,25.69,38.54,55300,26.50,39.75,56976,27.30,39.80,58651,28.10,39.80,60326,28.91,39.80,62002,29.71,39.80,63677,30.51,39.80,65352,31.31,39.80
MSP,10,55365,26.53,39.80,57210,27.41,39.80,59056,28.30,39.80,60902,29.18,39.80,62748,30.07,39.80,64594,30.95,39.80,66440,31.84,39.80,68286,32.72,39.80,70131,33.60,39.80,71977,34.49,39.80
MSP,11,60827,29.15,39.80,62854,30.12,39.80,64882,31.09,39.80,66909,32.06,39.80,68936,33.03,39.80,70964,34.00,39.80,72991,34.97,39.80,75018,35.95,39.80,77045,36.92,39.80,79073,37.89,39.80
MSP,12,72907,34.93,39.80,75338,36.10,39.80,77768,37.26,39.80,80198,38.43,39.80,82628,39.59,39.80,85058,40.76,40.76,87488,41.92,41.92,89918,43.08,43.08,92348,44.25,44.25,94778,45.41,45.41
MSP,13,86697,41.54,41.54,89587,42.93,42.93,92476,44.31,44.31,95366,45.70,45.70,98256,47.08,47.08,101146,48.46,48.46,104035,49.85,49.85,106925,51.23,51.23,109815,52.62,52.62,112704,54.00,54.00
MSP,14,102449,49.09,49.09,105864,50.73,50.73,109279,52.36,52.36,112694,54.00,54.00,116108,55.63,55.63,119523,57.27,57.27,122938,58.91,58.91,126352,60.54,60.54,129767,62.18,62.18,133182,63.82,63.82
MSP,15,120510,57.74,57.74,124527,59.67,59.67,128544,61.59,61.59,132561,63.52,63.52,136578,65.44,65.44,140595,67.37,67.37,144613,69.29,69.29,148630,71.22,71.22,152647,73.14,73.14,155500,74.51,74.51
NY,1,22916,10.98,16.47,23682,11.35,17.03,24444,11.71,17.57,25202,12.08,18.12,25964,12.44,18.66,26412,12.66,18.99,27165,13.02,19.53,27925,13.38,20.07,27954,13.39,20.09,28665,13.74,20.61
NY,2,25766,12.35,18.53,26379,12.64,18.96,27231,13.05,19.58,27954,13.39,20.09,28268,13.54,20.31,29100,13.94,20.91,29931,14.34,21.51,30763,14.74,22.11,31594,15.14,22.71,32426,15.54,23.31
NY,3,28112,13.47,20.21,29050,13.92,20.88,29987,14.37,21.56,30924,14.82,22.23,31861,15.27,22.91,32798,15.72,23.58,33735,16.16,24.24,34672,16.61,24.92,35609,17.06,25.59,36546,17.51,26.27
NY,4,31560,15.12,22.68,32611,15.63,23.45,33663,16.13,24.20,34714,16.63,24.95,35766,17.14,25.71,36818,17.64,26.46,37869,18.15,27.23,38921,18.65,27.98,39973,19.15,28.73,41024,19.66,29.49
NY,5,35309,16.92,25.38,36486,17.48,26.22,37662,18.05,27.08,38839,18.61,27.92,40015,19.17,28.76,41192,19.74,29.61,42368,20.30,30.45,43545,20.86,31.29,44721,21.43,32.15,45898,21.99,32.99
NY,6,39359,18.86,28.29,40670,19.49,29.24,41982,20.12,30.18,43294,20.74,31.11,44605,21.37,32.06,45917,22.00,33.00,47229,22.63,33.95,48540,23.26,34.89,49852,23.89,35.84,51164,24.52,36.78
NY,7,43738,20.96,31.44,45196,21.66,32.49,46655,22.36,33.54,48113,23.05,34.58,49571,23.75,35.63,51030,24.45,36.68,52488,25.15,37.73,53947,25.85,38.78,55405,26.55,39.83,56863,27.25,40.88
NY,8,48439,23.21,34.82,50053,23.98,35.97,51667,24.76,37.14,53281,25.53,38.30,54895,26.30,39.45,56509,27.08,40.62,58124,27.85,41.78,59738,28.62,42.35,61352,29.40,42.35,62966,30.17,42.35
NY,9,53500,25.63,38.45,55283,26.49,39.74,57065,27.34,41.01,58848,28.20,42.30,60631,29.05,42.35,62414,29.91,42.35,64197,30.76,42.35,65979,31.61,42.35,67762,32.47,42.35,69545,33.32,42.35
NY,10,58916,28.23,42.35,60881,29.17,42.35,62845,30.11,42.35,64809,31.05,42.35,66774,32.00,42.35,68738,32.94,42.35,70702,33.88,42.35,72666,34.82,42.35,74631,35.76,42.35,76595,36.70,42.35
NY,11,64729,31.02,42.35,66887,32.05,42.35,69044,33.08,42.35,71201,34.12,42.35,73359,35.15,42.35,75516,36.18,42.35,77674,37.22,42.35,79831,38.25,42.35,81988,39.29,42.35,84146,40.32,42.35
NY,12,77585,37.18,42.35,80171,38.41,42.35,82757,39.65,42.35,85343,40.89,42.35,87929,42.13,42.35,90515,43.37,43.37,93101,44.61,44.61,95687,45.85,45.85,98273,47.09,47.09,100859,48.33,48.33
NY,13,92259,44.21,44.21,95334,45.68,45.68,98409,47.15,47.15,101484,48.63,48.63,104559,50.10,50.10,107634,51.57,51.57,110709,53.05,53.05,113785,54.52,54.52,116860,55.99,55.99,119935,57.47,57.47
NY,14,109022,52.24,52.24,112656,53.98,53.98,116290,55.72,55.72,119923,57.46,57.46,123557,59.20,59.20,127191,60.94,60.94,130825,62.69,62.69,134458,64.43,64.43,138092,66.17,66.17,141726,67.91,67.91
NY,15,128241,61.45,61.45,132516,63.50,63.50,136791,65.54,65.54,141066,67.59,67.59,145340,69.64,69.64,149615,71.69,71.69,153890,73.74,73.74,155500,74.51,74.51,155500,74.51,74.51,155500,74.51,74.51
PHL,1,21682,10.39,15.59,22407,10.74,16.11,23128,11.08,16.62,23845,11.43,17.15,24566,11.77,17.66,24990,11.97,17.96,25703,12.32,18.48,26421,12.66,18.99,26449,12.67,19.01,27121,13.00,19.50
PHL,2,24379,11.68,17.52,24958,11.96,17.94,25765,12.35,18.53,26449,12.67,19.01,26746,12.82,19.23,27533,13.19,19.79,28320,13.57,20.36,29107,13.95,20.93,29893,14.32,21.48,30680,14.70,22.05
PHL,3,26599,12.75,19.13,27486,13.17,19.76,28372,13.59,20.39,29259,14.02,21.03,30145,14.44,21.66,31032,14.87,22.31,31919,15.29,22.94,32805,15.72,23.58,33692,16.14,24.21,34579,16.57,24.86
PHL,4,29860,14.31,21.47,30855,14.78,22.17,31851,15.26,22.89,32846,15.74,23.61,33841,16.22,24.33,34836,16.69,25.04,35831,17.17,25.76,36826,17.65,26.48,37821,18.12,27.18,38816,18.60,27.90
PHL,5,33408,16.01,24.02,34521,16.54,24.81,35635,17.07,25.61,36748,17.61,26.42,37861,18.14,27.21,38974,18.67,28.01,40087,19.21,28.82,41200,19.74,29.61,42313,20.27,30.41,43427,20.81,31.22
PHL,6,37240,17.84,26.76,38481,18.44,27.66,39722,19.03,28.55,40963,19.63,29.45,42204,20.22,30.33,43445,20.82,31.23,44686,21.41,32.12,45927,22.01,33.02,47168,22.60,33.90,48409,23.20,34.80
PHL,7,41383,19.83,29.75,42763,20.49,30.74,44143,21.15,31.73,45523,21.81,32.72,46903,22.47,33.71,48282,23.13,34.70,49662,23.80,35.70,51042,24.46,36.69,52422,25.12,37.68,53802,25.78,38.67
PHL,8,45831,21.96,32.94,47358,22.69,34.04,48885,23.42,35.13,50413,24.16,36.24,51940,24.89,37.34,53467,25.62,38.43,54994,26.35,39.53,56522,27.08,40.07,58049,27.81,40.07,59576,28.55,40.07
PHL,9,50620,24.25,36.38,52306,25.06,37.59,53993,25.87,38.81,55680,26.68,40.02,57367,27.49,40.07,59054,28.30,40.07,60740,29.10,40.07,62427,29.91,40.07,64114,30.72,40.07,65801,31.53,40.07
PHL,10,55745,26.71,40.07,57603,27.60,40.07,59462,28.49,40.07,61320,29.38,40.07,63179,30.27,40.07,65037,31.16,40.07,66896,32.05,40.07,68754,32.94,40.07,70613,33.83,40.07,72471,34.72,40.07
PHL,11,61245,29.35,40.07,63286,30.32,40.07,65327,31.30,40.07,67368,32.28,40.07,69409,33.26,40.07,71451,34.24,40.07,73492,35.21,40.07,75533,36.19,40.07,77574,37.17,40.07,79615,38.15,40.07
PHL,12,73408,35.17,40.07,75854,36.35,40.07,78301,37.52,40.07,80748,38.69,40.07,83195,39.86,40.07,85642,41.04,41.04,88088,42.21,42.21,90535,43.38,43.38,92982,44.55,44.55,95429,45.73,45.73
PHL,13,87292,41.83,41.83,90201,43.22,43.22,93111,44.61,44.61,96020,46.01,46.01,98930,47.40,47.40,101840,48.80,48.80,104749,50.19,50.19,107659,51.59,51.59,110568,52.98,52.98,113478,54.37,54.37
PHL,14,103152,49.43,49.43,106591,51.07,51.07,110029,52.72,52.72,113467,54.37,54.37,116905,56.02,56.02,120343,57.66,57.66,123781,59.31,59.31,127219,60.96,60.96,130658,62.61,62.61,134096,64.25,64.25
PHL,15,121337,58.14,58.14,125382,60.08,60.08,129426,62.02,62.02,133471,63.95,63.95,137516,65.89,65.89,141560,67.83,67.83,145605,69.77,69.77,149649,71.71,71.71,153694,73.64,73.64,155500,74.51,74.51
PIT,1,20717,9.93,14.90,21410,10.26,15.39,22099,10.59,15.89,22784,10.92,16.38,23473,11.25,16.88,23878,11.44,17.16,24559,11.77,17.66,25245,12.10,18.15,25272,12.11,18.17,25914,12.42,18.63
PIT,2,23294,11.16,16.74,23848,11.43,17.15,24618,11.80,17.70,25272,12.11,18.17,25556,12.25,18.38,26308,12.61,18.92,27060,12.97,19.46,27811,13.33,20.00,28563,13.69,20.54,29315,14.05,21.08
PIT,3,25415,12.18,18.27,26262,12.58,18.87,27110,12.99,19.49,27957,13.40,20.10,28804,13.80,20.70,29651,14.21,21.32,30498,14.61,21.92,31345,15.02,22.53,32193,15.43,23.15,33040,15.83,23.75
PIT,4,28532,13.67,20.51,29482,14.13,21.20,30433,14.58,21.87,31384,15.04,22.56,32335,15.49,23.24,33285,15.95,23.93,34236,16.40,24.60,35187,16.86,25.29,36138,17.32,25.98,37088,17.77,26.66
PIT,5,31921,15.30,22.95,32985,15.80,23.70,34049,16.31,24.47,35112,16.82,25.23,36176,17.33,26.00,37240,17.84,26.76,38303,18.35,27.53,39367,18.86,28.29,40430,19.37,29.06,41494,19.88,29.82
PIT,6,35582,17.05,25.58,36768,17.62,26.43,37954,18.19,27.29,39140,18.75,28.13,40326,19.32,28.98,41512,19.89,29.84,42697,20.46,30.69,43883,21.03,31.55,45069,21.60,32.40,46255,22.16,33.24
PIT,7,39541,18.95,28.43,40860,19.58,29.37,42178,20.21,30.32,43497,20.84,31.26,44815,21.47,32.21,46134,22.11,33.17,47452,22.74,34.11,48771,23.37,35.06,50089,24.00,36.00,51408,24.63,36.95
PIT,8,43791,20.98,31.47,45250,21.68,32.52,46710,22.38,33.57,48169,23.08,34.62,49628,23.78,35.67,51088,24.48,36.72,52547,25.18,37.77,54006,25.88,38.28,55465,26.58,38.28,56925,27.28,38.28
PIT,9,48367,23.18,34.77,49979,23.95,35.93,51590,24.72,37.08,53202,25.49,38.24,54814,26.26,38.28,56425,27.04,38.28,58037,27.81,38.28,59649,28.58,38.28,61261,29.35,38.28,62872,30.13,38.28
PIT,10,53264,25.52,38.28,55040,26.37,38.28,56815,27.22,38.28,58591,28.07,38.28,60367,28.93,38.28,62143,29.78,38.28,63919,30.63,38.28,65694,31.48,38.28,67470,32.33,38.28,69246,33.18,38.28
PIT,11,58519,28.04,38.28,60469,28.97,38.28,62420,29.91,38.28,64370,30.84,38.28,66320,31.78,38.28,68271,32.71,38.28,70221,33.65,38.28,72172,34.58,38.28,74122,35.52,38.28,76072,36.45,38.28
PIT,12,70141,33.61,38.28,72479,34.73,38.28,74817,35.85,38.28,77154,36.97,38.28,79492,38.09,38.28,81830,39.21,39.21,84168,40.33,40.33,86506,41.45,41.45,88844,42.57,42.57,91182,43.69,43.69
PIT,13,83407,39.97,39.97,86187,41.30,41.30,88967,42.63,42.63,91747,43.96,43.96,94527,45.29,45.29,97307,46.63,46.63,100088,47.96,47.96,102868,49.29,49.29,105648,50.62,50.62,108428,51.95,51.95
PIT,14,98562,47.23,47.23,101847,48.80,48.80,105132,50.37,50.37,108417,51.95,51.95,111702,53.52,53.52,114988,55.10,55.10,118273,56.67,56.67,121558,58.25,58.25,124843,59.82,59.82,128128,61.39,61.39
PIT,15,115937,55.55,55.55,119802,57.40,57.40,123666,59.26,59.26,127531,61.11,61.11,131396,62.96,62.96,135260,64.81,64.81,139125,66.66,66.66,142990,68.51,68.51,146854,70.37,70.37,150719,72.22,72.22
POR,1,21426,10.27,15.41,22142,10.61,15.92,22854,10.95,16.43,23563,11.29,16.94,24276,11.63,17.45,24695,11.83,17.75,25399,12.17,18.26,26109,12.51,18.77,26136,12.52,18.78,26801,12.84,19.26
POR,2,24090,11.54,17.31,24663,11.82,17.73,25460,12.20,18.30,26136,12.52,18.78,26430,12.66,18.99,27208,13.04,19.56,27985,13.41,20.12,28762,13.78,20.67,29540,14.15,21.23,30317,14.53,21.80
POR,3,26284,12.59,18.89,27161,13.01,19.52,28037,13.43,20.15,28913,13.85,20.78,29789,14.27,21.41,30665,14.69,22.04,31541,15.11,22.67,32417,15.53,23.30,33294,15.95,23.93,34170,16.37,24.56
POR,4,29507,14.14,21.21,30491,14.61,21.92,31474,15.08,22.62,32457,15.55,23.33,33440,16.02,24.03,34424,16.49,24.74,35407,16.97,25.46,36390,17.44,26.16,37373,17.91,26.87,38357,18.38,27.57
POR,5,33013,15.82,23.73,34113,16.35,24.53,35213,16.87,25.31,36313,17.40,26.10,37413,17.93,26.90,38513,18.45,27.68,39613,18.98,28.47,40713,19.51,29.27,41813,20.03,30.05,42913,20.56,30.84
POR,6,36799,17.63,26.45,38026,18.22,27.33,39252,18.81,28.22,40479,19.40,29.10,41705,19.98,29.97,42931,20.57,30.86,44158,21.16,31.74,45384,21.75,32.63,46610,22.33,33.50,47837,22.92,34.38
POR,7,40894,19.59,29.39,42257,20.25,30.38,43621,20.90,31.35,44984,21.55,32.33,46348,22.21,33.32,47712,22.86,34.29,49075,23.51,35.27,50439,24.17,36.26,51802,24.82,37.23,53166,25.47,38.21
POR,8,45289,21.70,32.55,46798,22.42,33.63,48307,23.15,34.73,49816,23.87,35.81,51326,24.59,36.89,52835,25.32,37.98,54344,26.04,39.06,55853,26.76,39.59,57362,27.49,39.59,58872,28.21,39.59
POR,9,50021,23.97,35.96,51688,24.77,37.16,53355,25.57,38.36,55022,26.36,39.54,56688,27.16,39.59,58355,27.96,39.59,60022,28.76,39.59,61689,29.56,39.59,63356,30.36,39.59,65023,31.16,39.59
POR,10,55085,26.39,39.59,56922,27.27,39.59,58758,28.15,39.59,60595,29.03,39.59,62432,29.91,39.59,64268,30.79,39.59,66105,31.67,39.59,67941,32.55,39.59,69778,33.43,39.59,71614,34.31,39.59
POR,11,60520,29.00,39.59,62537,29.97,39.59,64555,30.93,39.59,66572,31.90,39.59,68589,32.86,39.59,70606,33.83,39.59,72623,34.80,39.59,74640,35.76,39.59,76657,36.73,39.59,78674,37.70,39.59
POR,12,72540,34.76,39.59,74958,35.92,39.59,77375,37.07,39.59,79793,38.23,39.59,82211,39.39,39.59,84629,40.55,40.55,87047,41.71,41.71,89465,42.87,42.87,91882,44.03,44.03,94300,45.18,45.18
POR,13,86260,41.33,41.33,89135,42.71,42.71,92010,44.09,44.09,94885,45.46,45.46,97760,46.84,46.84,100635,48.22,48.22,103511,49.60,49.60,106386,50.98,50.98,109261,52.35,52.35,112136,53.73,53.73
POR,14,101933,48.84,48.84,105330,50.47,50.47,108728,52.10,52.10,112125,53.73,53.73,115523,55.35,55.35,118920,56.98,56.98,122318,58.61,58.61,125715,60.24,60.24,129113,61.87,61.87,132510,63.49,63.49
POR,15,119902,57.45,57.45,123899,59.37,59.37,127896,61.28,61.28,131893,63.20,63.20,135890,65.11,65.11,139886,67.03,67.03,143883,68.94,68.94,147880,70.86,70.86,151877,72.77,72.77,155500,74.51,74.51
PX,1,20787,9.96,14.94,21482,10.29,15.44,22173,10.62,15.93,22860,10.95,16.43,23552,11.29,16.94,23958,11.48,17.22,24641,11.81,17.72,25330,12.14,18.21,25357,12.15,18.23,26001,12.46,18.69
PX,2,23372,11.20,16.80,23928,11.47,17.21,24701,11.84,17.76,25357,12.15,18.23,25642,12.29,18.44,26396,12.65,18.98,27150,13.01,19.52,27904,13.37,20.06,28659,13.73,20.60,29413,14.09,21.14
PX,3,25500,12.22,18.33,26350,12.63,18.95,27200,13.03,19.55,28050,13.44,20.16,28900,13.85,20.78,29750,14.25,21.38,30600,14.66,21.99,31450,15.07,22.61,32300,15.48,23.22,33150,15.88,23.82
PX,4,28627,13.72,20.58,29581,14.17,21.26,30535,14.63,21.95,31489,15.09,22.64,32443,15.55,23.33,33397,16.00,24.00,34351,16.46,24.69,35305,16.92,25.38,36259,17.37,26.06,37213,17.83,26.75
PX,5,32028,15.35,23.03,33096,15.86,23.79,34163,16.37,24.56,35230,16.88,25.32,36297,17.39,26.09,37364,17.90,26.85,38432,18.41,27.62,39499,18.93,28.40,40566,19.44,29.16,41633,19.95,29.93
PX,6,35702,17.11,25.67,36891,17.68,26.52,38081,18.25,27.38,39271,18.82,28.23,40461,19.39,29.09,41651,19.96,29.94,42840,20.53,30.80,44030,21.10,31.65,45220,21.67,32.51,46410,22.24,33.36
PX,7,39674,19.01,28.52,40997,19.64,29.46,42320,20.28,30.42,43643,20.91,31.37,44965,21.55,32.33,46288,22.18,33.27,47611,22.81,34.22,48934,23.45,35.18,50257,24.08,36.12,51580,24.71,37.07
PX,8,43938,21.05,31.58,45402,21.75,32.63,46866,22.46,33.69,48330,23.16,34.74,49795,23.86,35.79,51259,24.56,36.84,52723,25.26,37.89,54187,25.96,38.42,55651,26.67,38.42,57115,27.37,38.42
PX,9,48529,23.25,34.88,50146,24.03,36.05,51763,24.80,37.20,53380,25.58,38.37,54997,26.35,38.42,56615,27.13,38.42,58232,27.90,38.42,59849,28.68,38.42,61466,29.45,38.42,63083,30.23,38.42
PX,10,53442,25.61,38.42,55224,26.46,38.42,57006,27.31,38.42,58787,28.17,38.42,60569,29.02,38.42,62351,29.88,38.42,64133,30.73,38.42,65915,31.58,38.42,67696,32.44,38.42,69478,33.29,38.42
PX,11,58715,28.13,38.42,60672,29.07,38.42,62629,30.01,38.42,64586,30.95,38.42,66543,31.88,38.42,68500,32.82,38.42,70456,33.76,38.42,72413,34.70,38.42,74370,35.63,38.42,76327,36.57,38.42
PX,12,70376,33.72,38.42,72722,34.85,38.42,75067,35.97,38.42,77413,37.09,38.42,79759,38.22,38.42,82104,39.34,39.34,84450,40.46,40.46,86796,41.59,41.59,89142,42.71,42.71,91487,43.84,43.84
PX,13,83687,40.10,40.10,86476,41.44,41.44,89265,42.77,42.77,92055,44.11,44.11,94844,45.45,45.45,97634,46.78,46.78,100423,48.12,48.12,103212,49.45,49.45,106002,50.79,50.79,108791,52.13,52.13
