LOCNAME,GRADE,ANNUAL1,HOURLY1,OVERTIME1,ANNUAL2,HOURLY2,OVERTIME2,ANNUAL3,HOURLY3,OVERTIME3,ANNUAL4,HOURLY4,OVERTIME4,ANNUAL5,HOURLY5,OVERTIME5,ANNUAL6,HOURLY6,OVERTIME6,ANNUAL7,HOURLY7,OVERTIME7,ANNUAL8,HOURLY8,OVERTIME8,ANNUAL9,HOURLY9,OVERTIME9,ANNUAL10,HOURLY10,OVERTIME10
PX,14,98892,47.38,47.38,102188,48.96,48.96,105484,50.54,50.54,108781,52.12,52.12,112077,53.70,53.70,115373,55.28,55.28,118669,56.86,56.86,121965,58.44,58.44,125261,60.02,60.02,128557,61.60,61.60
PX,15,116326,55.74,55.74,120203,57.60,57.60,124081,59.45,59.45,127958,61.31,61.31,131836,63.17,63.17,135714,65.03,65.03,139591,66.89,66.89,143469,68.74,68.74,147346,70.60,70.60,151224,72.46,72.46
RA,1,20943,10.03,15.05,21643,10.37,15.56,22340,10.70,16.05,23033,11.04,16.56,23729,11.37,17.06,24139,11.57,17.36,24827,11.90,17.85,25521,12.23,18.35,25548,12.24,18.36,26197,12.55,18.83
RA,2,23548,11.28,16.92,24108,11.55,17.33,24887,11.92,17.88,25548,12.24,18.36,25835,12.38,18.57,26595,12.74,19.11,27355,13.11,19.67,28115,13.47,20.21,28875,13.84,20.76,29635,14.20,21.30
RA,3,25693,12.31,18.47,26549,12.72,19.08,27405,13.13,19.70,28262,13.54,20.31,29118,13.95,20.93,29975,14.36,21.54,30831,14.77,22.16,31688,15.18,22.77,32544,15.59,23.39,33400,16.00,24.00
RA,4,28843,13.82,20.73,29804,14.28,21.42,30765,14.74,22.11,31726,15.20,22.80,32687,15.66,23.49,33649,16.12,24.18,34610,16.58,24.87,35571,17.04,25.56,36532,17.50,26.25,37493,17.97,26.96
RA,5,32270,15.46,23.19,33345,15.98,23.97,34420,16.49,24.74,35496,17.01,25.52,36571,17.52,26.28,37646,18.04,27.06,38721,18.55,27.83,39796,19.07,28.61,40872,19.58,29.37,41947,20.10,30.15
RA,6,35971,17.24,25.86,37170,17.81,26.72,38368,18.38,27.57,39567,18.96,28.44,40766,19.53,29.30,41965,20.11,30.17,43163,20.68,31.02,44362,21.26,31.89,45561,21.83,32.75,46760,22.41,33.62
RA,7,39973,19.15,28.73,41306,19.79,29.69,42639,20.43,30.65,43971,21.07,31.61,45304,21.71,32.57,46637,22.35,33.53,47970,22.99,34.49,49303,23.62,35.43,50636,24.26,36.39,51969,24.90,37.35
RA,8,44269,21.21,31.82,45744,21.92,32.88,47220,22.63,33.95,48695,23.33,35.00,50170,24.04,36.06,51645,24.75,37.13,53120,25.45,38.18,54596,26.16,38.70,56071,26.87,38.70,57546,27.57,38.70
RA,9,48895,23.43,35.15,50524,24.21,36.32,52153,24.99,37.49,53783,25.77,38.66,55412,26.55,38.70,57041,27.33,38.70,58671,28.11,38.70,60300,28.89,38.70,61929,29.67,38.70,63559,30.45,38.70
RA,10,53845,25.80,38.70,55640,26.66,38.70,57435,27.52,38.70,59231,28.38,38.70,61026,29.24,38.70,62821,30.10,38.70,64616,30.96,38.70,66411,31.82,38.70,68206,32.68,38.70,70002,33.54,38.70
RA,11,59158,28.35,38.70,61129,29.29,38.70,63101,30.24,38.70,65073,31.18,38.70,67044,32.12,38.70,69016,33.07,38.70,70988,34.01,38.70,72959,34.96,38.70,74931,35.90,38.70,76902,36.85,38.70
RA,12,70906,33.98,38.70,73270,35.11,38.70,75633,36.24,38.70,77996,37.37,38.70,80360,38.51,38.70,82723,39.64,39.64,85087,40.77,40.77,87450,41.90,41.90,89813,43.03,43.03,92177,44.17,44.17
RA,13,84317,40.40,40.40,87128,41.75,41.75,89938,43.09,43.09,92749,44.44,44.44,95559,45.79,45.79,98369,47.13,47.13,101180,48.48,48.48,103990,49.83,49.83,106801,51.17,51.17,109611,52.52,52.52
RA,14,99638,47.74,47.74,102959,49.33,49.33,106280,50.92,50.92,109600,52.52,52.52,112921,54.11,54.11,116242,55.70,55.70,119563,57.29,57.29,122884,58.88,58.88,126205,60.47,60.47,129526,62.06,62.06
RA,15,117202,56.16,56.16,121109,58.03,58.03,125016,59.90,59.90,128923,61.77,61.77,132830,63.65,63.65,136737,65.52,65.52,140643,67.39,67.39,144550,69.26,69.26,148457,71.13,71.13,152364,73.01,73.01
RCH,1,20735,9.94,14.91,21428,10.27,15.41,22118,10.60,15.90,22804,10.93,16.40,23493,11.26,16.89,23898,11.45,17.18,24580,11.78,17.67,25267,12.11,18.17,25294,12.12,18.18,25937,12.43,18.65
RCH,2,23314,11.17,16.76,23868,11.44,17.16,24639,11.81,17.72,25294,12.12,18.18,25578,12.26,18.39,26330,12.62,18.93,27083,12.98,19.47,27835,13.34,20.01,28588,13.70,20.55,29340,14.06,21.09
RCH,3,25437,12.19,18.29,26285,12.59,18.89,27133,13.00,19.50,27981,13.41,20.12,28829,13.81,20.72,29677,14.22,21.33,30524,14.63,21.95,31372,15.03,22.55,32220,15.44,23.16,33068,15.84,23.76
RCH,4,28556,13.68,20.52,29508,14.14,21.21,30459,14.59,21.89,31411,15.05,22.58,32362,15.51,23.27,33314,15.96,23.94,34265,16.42,24.63,35217,16.87,25.31,36169,17.33,26.00,37120,17.79,26.69
RCH,5,31949,15.31,22.97,33013,15.82,23.73,34078,16.33,24.50,35142,16.84,25.26,36207,17.35,26.03,37272,17.86,26.79,38336,18.37,27.56,39401,18.88,28.32,40465,19.39,29.09,41530,19.90,29.85
RCH,6,35613,17.06,25.59,36800,17.63,26.45,37987,18.20,27.30,39174,18.77,28.16,40360,19.34,29.01,41547,19.91,29.87,42734,20.48,30.72,43921,21.05,31.58,45108,21.61,32.42,46294,22.18,33.27
RCH,7,39575,18.96,28.44,40895,19.60,29.40,42215,20.23,30.35,43534,20.86,31.29,44854,21.49,32.24,46173,22.12,33.18,47493,22.76,34.14,48813,23.39,35.09,50132,24.02,36.03,51452,24.65,36.98
RCH,8,43829,21.00,31.50,45289,21.70,32.55,46750,22.40,33.60,48210,23.10,34.65,49671,23.80,35.70,51131,24.50,36.75,52592,25.20,37.80,54053,25.90,38.31,55513,26.60,38.31,56974,27.30,38.31
RCH,9,48408,23.20,34.80,50022,23.97,35.96,51635,24.74,37.11,53248,25.51,38.27,54861,26.29,38.31,56474,27.06,38.31,58087,27.83,38.31,59700,28.61,38.31,61313,29.38,38.31,62926,30.15,38.31
RCH,10,53309,25.54,38.31,55087,26.40,38.31,56864,27.25,38.31,58641,28.10,38.31,60419,28.95,38.31,62196,29.80,38.31,63973,30.65,38.31,65751,31.51,38.31,67528,32.36,38.31,69305,33.21,38.31
RCH,11,58569,28.06,38.31,60521,29.00,38.31,62473,29.93,38.31,64425,30.87,38.31,66377,31.80,38.31,68329,32.74,38.31,70281,33.68,38.31,72234,34.61,38.31,74186,35.55,38.31,76138,36.48,38.31
RCH,12,70201,33.64,38.31,72541,34.76,38.31,74881,35.88,38.31,77221,37.00,38.31,79561,38.12,38.31,81901,39.24,39.24,84240,40.36,40.36,86580,41.49,41.49,88920,42.61,42.61,91260,43.73,43.73
RCH,13,83479,40.00,40.00,86261,41.33,41.33,89044,42.67,42.67,91826,44.00,44.00,94609,45.33,45.33,97391,46.67,46.67,100174,48.00,48.00,102956,49.33,49.33,105738,50.67,50.67,108521,52.00,52.00
RCH,14,98647,47.27,47.27,101935,48.84,48.84,105222,50.42,50.42,108510,51.99,51.99,111798,53.57,53.57,115086,55.14,55.14,118374,56.72,56.72,121662,58.30,58.30,124950,59.87,59.87,128238,61.45,61.45
RCH,15,116037,55.60,55.60,119905,57.45,57.45,123773,59.31,59.31,127641,61.16,61.16,131509,63.01,63.01,135377,64.87,64.87,139245,66.72,66.72,143113,68.57,68.57,146980,70.43,70.43,150848,72.28,72.28
RUS,1,20324,9.74,14.61,21003,10.06,15.09,21679,10.39,15.59,22351,10.71,16.07,23027,11.03,16.55,23424,11.22,16.83,24092,11.54,17.31,24766,11.87,17.81,24792,11.88,17.82,25422,12.18,18.27
RUS,2,22851,10.95,16.43,23395,11.21,16.82,24151,11.57,17.36,24792,11.88,17.82,25071,12.01,18.02,25808,12.37,18.56,26546,12.72,19.08,27283,13.07,19.61,28021,13.43,20.15,28758,13.78,20.67
RUS,3,24933,11.95,17.93,25764,12.34,18.51,26595,12.74,19.11,27426,13.14,19.71,28257,13.54,20.31,29088,13.94,20.91,29919,14.34,21.51,30750,14.73,22.10,31581,15.13,22.70,32412,15.53,23.30
RUS,4,27990,13.41,20.12,28922,13.86,20.79,29855,14.31,21.47,30788,14.75,22.13,31720,15.20,22.80,32653,15.65,23.48,33586,16.09,24.14,34519,16.54,24.81,35451,16.99,25.49,36384,17.43,26.15
RUS,5,31315,15.00,22.50,32359,15.51,23.27,33402,16.00,24.00,34445,16.50,24.75,35489,17.00,25.50,36532,17.50,26.25,37576,18.00,27.00,38619,18.50,27.75,39663,19.00,28.50,40706,19.50,29.25
RUS,6,34907,16.73,25.10,36070,17.28,25.92,37233,17.84,26.76,38397,18.40,27.60,39560,18.96,28.44,40723,19.51,29.27,41886,20.07,30.11,43050,20.63,30.95,44213,21.18,31.77,45376,21.74,32.61
RUS,7,38790,18.59,27.89,40084,19.21,28.82,41377,19.83,29.75,42671,20.45,30.68,43964,21.07,31.61,45258,21.69,32.54,46551,22.31,33.47,47844,22.92,34.38,49138,23.54,35.31,50431,24.16,36.24
RUS,8,42960,20.58,30.87,44391,21.27,31.91,45823,21.96,32.94,47254,22.64,33.96,48686,23.33,35.00,50117,24.01,36.02,51549,24.70,37.05,52981,25.39,37.56,54412,26.07,37.56,55844,26.76,37.56
RUS,9,47448,22.74,34.11,49029,23.49,35.24,50611,24.25,36.38,52192,25.01,37.52,53773,25.77,37.56,55354,26.52,37.56,56935,27.28,37.56,58516,28.04,37.56,60097,28.80,37.56,61678,29.55,37.56
RUS,10,52252,25.04,37.56,53994,25.87,37.56,55736,26.71,37.56,57478,27.54,37.56,59221,28.38,37.56,60963,29.21,37.56,62705,30.05,37.56,64447,30.88,37.56,66189,31.71,37.56,67931,32.55,37.56
RUS,11,57408,27.51,37.56,59321,28.42,37.56,61234,29.34,37.56,63148,30.26,37.56,65061,31.17,37.56,66974,32.09,37.56,68888,33.01,37.56,70801,33.92,37.56,72714,34.84,37.56,74628,35.76,37.56
RUS,12,68809,32.97,37.56,71102,34.07,37.56,73396,35.17,37.56,75689,36.27,37.56,77983,37.37,37.56,80276,38.46,38.46,82570,39.56,39.56,84863,40.66,40.66,87157,41.76,41.76,89450,42.86,42.86
RUS,13,81823,39.21,39.21,84550,40.51,40.51,87278,41.82,41.82,90005,43.13,43.13,92732,44.43,44.43,95459,45.74,45.74,98187,47.05,47.05,100914,48.35,48.35,103641,49.66,49.66,106369,50.97,50.97
RUS,14,96690,46.33,46.33,99913,47.87,47.87,103136,49.42,49.42,106358,50.96,50.96,109581,52.51,52.51,112804,54.05,54.05,116027,55.60,55.60,119249,57.14,57.14,122472,58.68,58.68,125695,60.23,60.23
RUS,15,113735,54.50,54.50,117527,56.31,56.31,121318,58.13,58.13,125109,59.95,59.95,128900,61.76,61.76,132692,63.58,63.58,136483,65.40,65.40,140274,67.21,67.21,144065,69.03,69.03,147857,70.85,70.85
SAC,1,21755,10.42,15.63,22482,10.77,16.16,23206,11.12,16.68,23926,11.46,17.19,24649,11.81,17.72,25074,12.01,18.02,25789,12.36,18.54,26510,12.70,19.05,26538,12.72,19.08,27213,13.04,19.56
SAC,2,24461,11.72,17.58,25042,12.00,18.00,25851,12.39,18.59,26538,12.72,19.08,26836,12.86,19.29,27626,13.24,19.86,28415,13.62,20.43,29205,13.99,20.99,29994,14.37,21.56,30783,14.75,22.13
SAC,3,26688,12.79,19.19,27578,13.21,19.82,28468,13.64,20.46,29357,14.07,21.11,30247,14.49,21.74,31137,14.92,22.38,32026,15.35,23.03,32916,15.77,23.66,33805,16.20,24.30,34695,16.62,24.93
SAC,4,29961,14.36,21.54,30959,14.83,22.25,31958,15.31,22.97,32956,15.79,23.69,33954,16.27,24.41,34953,16.75,25.13,35951,17.23,25.85,36950,17.70,26.55,37948,18.18,27.27,38946,18.66,27.99
SAC,5,33521,16.06,24.09,34638,16.60,24.90,35754,17.13,25.70,36871,17.67,26.51,37988,18.20,27.30,39105,18.74,28.11,40222,19.27,28.91,41339,19.81,29.72,42456,20.34,30.51,43573,20.88,31.32
SAC,6,37365,17.90,26.85,38610,18.50,27.75,39856,19.10,28.65,41101,19.69,29.54,42346,20.29,30.44,43591,20.89,31.34,44836,21.48,32.22,46082,22.08,33.12,47327,22.68,34.02,48572,23.27,34.91
SAC,7,41522,19.90,29.85,42907,20.56,30.84,44291,21.22,31.83,45676,21.89,32.84,47060,22.55,33.83,48445,23.21,34.82,49829,23.88,35.82,51214,24.54,36.81,52599,25.20,37.80,53983,25.87,38.81
SAC,8,45985,22.03,33.05,47517,22.77,34.16,49050,23.50,35.25,50582,24.24,36.36,52115,24.97,37.46,53647,25.71,38.57,55179,26.44,39.66,56712,27.17,40.20,58244,27.91,40.20,59777,28.64,40.20
SAC,9,50790,24.34,36.51,52482,25.15,37.73,54175,25.96,38.94,55867,26.77,40.16,57560,27.58,40.20,59252,28.39,40.20,60945,29.20,40.20,62637,30.01,40.20,64330,30.82,40.20,66022,31.63,40.20
SAC,10,55932,26.80,40.20,57797,27.69,40.20,59662,28.59,40.20,61526,29.48,40.20,63391,30.37,40.20,65256,31.27,40.20,67121,32.16,40.20,68986,33.06,40.20,70850,33.95,40.20,72715,34.84,40.20
SAC,11,61451,29.44,40.20,63499,30.43,40.20,65547,31.41,40.20,67595,32.39,40.20,69643,33.37,40.20,71691,34.35,40.20,73739,35.33,40.20,75787,36.31,40.20,77835,37.30,40.20,79883,38.28,40.20
SAC,12,73655,35.29,40.20,76110,36.47,40.20,78565,37.64,40.20,81020,38.82,40.20,83475,40.00,40.20,85930,41.17,41.17,88385,42.35,42.35,90840,43.53,43.53,93295,44.70,44.70,95750,45.88,45.88
SAC,13,87586,41.97,41.97,90505,43.37,43.37,93424,44.76,44.76,96344,46.16,46.16,99263,47.56,47.56,102182,48.96,48.96,105102,50.36,50.36,108021,51.76,51.76,110940,53.16,53.16,113860,54.56,54.56
SAC,14,103500,49.59,49.59,106949,51.25,51.25,110399,52.90,52.90,113849,54.55,54.55,117299,56.20,56.20,120748,57.86,57.86,124198,59.51,59.51,127648,61.16,61.16,131097,62.82,62.82,134547,64.47,64.47
SAC,15,121745,58.33,58.33,125804,60.28,60.28,129862,62.22,62.22,133920,64.17,64.17,137978,66.11,66.11,142037,68.06,68.06,146095,70.00,70.00,150153,71.95,71.95,154212,73.89,73.89,155500,74.51,74.51
SD,1,22110,10.59,15.89,22848,10.95,16.43,23584,11.30,16.95,24315,11.65,17.48,25050,12.00,18.00,25483,12.21,18.32,26209,12.56,18.84,26942,12.91,19.37,26970,12.92,19.38,27656,13.25,19.88
SD,2,24859,11.91,17.87,25450,12.19,18.29,26272,12.59,18.89,26970,12.92,19.38,27273,13.07,19.61,28076,13.45,20.18,28878,13.84,20.76,29680,14.22,21.33,30482,14.61,21.92,31285,14.99,22.49
SD,3,27123,13.00,19.50,28027,13.43,20.15,28931,13.86,20.79,29835,14.30,21.45,30740,14.73,22.10,31644,15.16,22.74,32548,15.60,23.40,33452,16.03,24.05,34356,16.46,24.69,35260,16.90,25.35
SD,4,30449,14.59,21.89,31464,15.08,22.62,32478,15.56,23.34,33493,16.05,24.08,34507,16.53,24.80,35522,17.02,25.53,36537,17.51,26.27,37551,17.99,26.99,38566,18.48,27.72,39581,18.97,28.46
SD,5,34067,16.32,24.48,35202,16.87,25.31,36337,17.41,26.12,37472,17.95,26.93,38607,18.50,27.75,39742,19.04,28.56,40877,19.59,29.39,42012,20.13,30.20,43147,20.67,31.01,44282,21.22,31.83
SD,6,37974,18.20,27.30,39239,18.80,28.20,40505,19.41,29.12,41770,20.01,30.02,43036,20.62,30.93,44301,21.23,31.85,45567,21.83,32.75,46832,22.44,33.66,48098,23.05,34.58,49363,23.65,35.48
SD,7,42199,20.22,30.33,43606,20.89,31.34,45013,21.57,32.36,46420,22.24,33.36,47827,22.92,34.38,49234,23.59,35.39,50641,24.26,36.39,52048,24.94,37.41,53455,25.61,38.42,54862,26.29,39.44
SD,8,46734,22.39,33.59,48291,23.14,34.71,49849,23.89,35.84,51406,24.63,36.95,52963,25.38,38.07,54521,26.12,39.18,56078,26.87,40.31,57635,27.62,40.86,59193,28.36,40.86,60750,29.11,40.86
SD,9,51617,24.73,37.10,53337,25.56,38.34,55057,26.38,39.57,56777,27.21,40.82,58497,28.03,40.86,60217,28.85,40.86,61937,29.68,40.86,63657,30.50,40.86,65377,31.33,40.86,67097,32.15,40.86
SD,10,56843,27.24,40.86,58738,28.14,40.86,60633,29.05,40.86,62528,29.96,40.86,64424,30.87,40.86,66319,31.78,40.86,68214,32.69,40.86,70109,33.59,40.86,72004,34.50,40.86,73899,35.41,40.86
SD,11,62451,29.92,40.86,64533,30.92,40.86,66614,31.92,40.86,68696,32.92,40.86,70777,33.91,40.86,72859,34.91,40.86,74940,35.91,40.86,77021,36.91,40.86,79103,37.90,40.86,81184,38.90,40.86
SD,12,74854,35.87,40.86,77349,37.06,40.86,79844,38.26,40.86,82339,39.45,40.86,84834,40.65,40.86,87329,41.84,41.84,89824,43.04,43.04,92319,44.24,44.24,94814,45.43,45.43,97309,46.63,46.63
SD,13,89012,42.65,42.65,91979,44.07,44.07,94946,45.49,45.49,97913,46.92,46.92,100880,48.34,48.34,103846,49.76,49.76,106813,51.18,51.18,109780,52.60,52.60,112747,54.02,54.02,115714,55.45,55.45
SD,14,105185,50.40,50.40,108691,52.08,52.08,112197,53.76,53.76,115703,55.44,55.44,119209,57.12,57.12,122715,58.80,58.80,126221,60.48,60.48,129726,62.16,62.16,133232,63.84,63.84,136738,65.52,65.52
SD,15,123728,59.29,59.29,127852,61.26,61.26,131977,63.24,63.24,136101,65.21,65.21,140225,67.19,67.19,144350,69.17,69.17,148474,71.14,71.14,152598,73.12,73.12,155500,74.51,74.51,155500,74.51,74.51
SEA,1,21686,10.39,15.59,22411,10.74,16.11,23132,11.08,16.62,23849,11.43,17.15,24570,11.77,17.66,24994,11.98,17.97,25707,12.32,18.48,26425,12.66,18.99,26453,12.68,19.02,27126,13.00,19.50
SEA,2,24383,11.68,17.52,24963,11.96,17.94,25769,12.35,18.53,26453,12.68,19.02,26751,12.82,19.23,27538,13.20,19.80,28324,13.57,20.36,29111,13.95,20.93,29898,14.33,21.50,30685,14.70,22.05
SEA,3,26603,12.75,19.13,27490,13.17,19.76,28377,13.60,20.40,29264,14.02,21.03,30150,14.45,21.68,31037,14.87,22.31,31924,15.30,22.95,32811,15.72,23.58,33698,16.15,24.23,34584,16.57,24.86
SEA,4,29865,14.31,21.47,30861,14.79,22.19,31856,15.26,22.89,32851,15.74,23.61,33846,16.22,24.33,34841,16.69,25.04,35837,17.17,25.76,36832,17.65,26.48,37827,18.13,27.20,38822,18.60,27.90
SEA,5,33414,16.01,24.02,34527,16.54,24.81,35640,17.08,25.62,36754,17.61,26.42,37867,18.14,27.21,38980,18.68,28.02,40094,19.21,28.82,41207,19.74,29.61,42320,20.28,30.42,43434,20.81,31.22
SEA,6,37246,17.85,26.78,38487,18.44,27.66,39728,19.04,28.56,40970,19.63,29.45,42211,20.23,30.35,43452,20.82,31.23,44693,21.41,32.12,45935,22.01,33.02,47176,22.60,33.90,48417,23.20,34.80
SEA,7,41390,19.83,29.75,42770,20.49,30.74,44150,21.15,31.73,45530,21.82,32.73,46910,22.48,33.72,48290,23.14,34.71,49670,23.80,35.70,51051,24.46,36.69,52431,25.12,37.68,53811,25.78,38.67
SEA,8,45838,21.96,32.94,47366,22.70,34.05,48893,23.43,35.15,50421,24.16,36.24,51948,24.89,37.34,53476,25.62,38.43,55003,26.36,39.54,56531,27.09,40.07,58058,27.82,40.07,59586,28.55,40.07
SEA,9,50628,24.26,36.39,52315,25.07,37.61,54002,25.88,38.82,55689,26.68,40.02,57376,27.49,40.07,59063,28.30,40.07,60750,29.11,40.07,62437,29.92,40.07,64124,30.73,40.07,65812,31.53,40.07
SEA,10,55754,26.71,40.07,57612,27.61,40.07,59471,28.50,40.07,61330,29.39,40.07,63189,30.28,40.07,65048,31.17,40.07,66907,32.06,40.07,68765,32.95,40.07,70624,33.84,40.07,72483,34.73,40.07
SEA,11,61255,29.35,40.07,63296,30.33,40.07,65338,31.31,40.07,67379,32.29,40.07,69421,33.26,40.07,71462,34.24,40.07,73504,35.22,40.07,75545,36.20,40.07,77587,37.18,40.07,79628,38.15,40.07
SEA,12,73420,35.18,40.07,75867,36.35,40.07,78314,37.52,40.07,80761,38.70,40.07,83208,39.87,40.07,85656,41.04,41.04,88103,42.22,42.22,90550,43.39,43.39,92997,44.56,44.56,95444,45.73,45.73
SEA,13,87306,41.83,41.83,90216,43.23,43.23,93126,44.62,44.62,96036,46.02,46.02,98946,47.41,47.41,101856,48.80,48.80,104766,50.20,50.20,107676,51.59,51.59,110586,52.99,52.99,113496,54.38,54.38
SEA,14,103169,49.43,49.43,106608,51.08,51.08,110047,52.73,52.73,113486,54.38,54.38,116924,56.02,56.02,120363,57.67,57.67,123802,59.32,59.32,127240,60.97,60.97,130679,62.62,62.62,134118,64.26,64.26
SEA,15,121357,58.15,58.15,125402,60.09,60.09,129447,62.03,62.03,133493,63.96,63.96,137538,65.90,65.90,141583,67.84,67.84,145629,69.78,69.78,149674,71.72,71.72,153719,73.66,73.66,155500,74.51,74.51
SF,1,24061,11.53,17.30,24865,11.91,17.87,25665,12.30,18.45,26461,12.68,19.02,27261,13.06,19.59,27731,13.29,19.94,28522,13.67,20.51,29319,14.05,21.08,29351,14.06,21.09,30097,14.42,21.63
SF,2,27053,12.96,19.44,27696,13.27,19.91,28591,13.70,20.55,29351,14.06,21.09,29680,14.22,21.33,30553,14.64,21.96,31426,15.06,22.59,32299,15.48,23.22,33173,15.90,23.85,34046,16.31,24.47
SF,3,29517,14.14,21.21,30501,14.61,21.92,31485,15.09,22.64,32468,15.56,23.34,33452,16.03,24.05,34436,16.50,24.75,35420,16.97,25.46,36404,17.44,26.16,37388,17.91,26.87,38372,18.39,27.59
SF,4,33136,15.88,23.82,34240,16.41,24.62,35344,16.94,25.41,36449,17.46,26.19,37553,17.99,26.99,38657,18.52,27.78,39761,19.05,28.58,40865,19.58,29.37,41969,20.11,30.17,43074,20.64,30.96
SF,5,37073,17.76,26.64,38308,18.36,27.54,39544,18.95,28.43,40779,19.54,29.31,42014,20.13,30.20,43249,20.72,31.08,44485,21.32,31.98,45720,21.91,32.87,46955,22.50,33.75,48190,23.09,34.64
SF,6,41325,19.80,29.70,42702,20.46,30.69,44079,21.12,31.68,45456,21.78,32.67,46834,22.44,33.66,48211,23.10,34.65,49588,23.76,35.64,50965,24.42,36.63,52342,25.08,37.62,53719,25.74,38.61
SF,7,45923,22.00,33.00,47454,22.74,34.11,48985,23.47,35.21,50516,24.21,36.32,52048,24.94,37.41,53579,25.67,38.51,55110,26.41,39.62,56641,27.14,40.71,58173,27.87,41.81,59704,28.61,42.92
SF,8,50858,24.37,36.56,52553,25.18,37.77,54248,25.99,38.99,55943,26.81,40.22,57637,27.62,41.43,59332,28.43,42.65,61027,29.24,43.86,62722,30.05,44.46,64417,30.87,44.46,66111,31.68,44.46
SF,9,56172,26.92,40.38,58044,27.81,41.72,59916,28.71,43.07,61788,29.61,44.42,63660,30.50,44.46,65532,31.40,44.46,67403,32.30,44.46,69275,33.19,44.46,71147,34.09,44.46,73019,34.99,44.46
SF,10,61860,29.64,44.46,63922,30.63,44.46,65984,31.62,44.46,68047,32.61,44.46,70109,33.59,44.46,72171,34.58,44.46,74234,35.57,44.46,76296,36.56,44.46,78359,37.55,44.46,80421,38.53,44.46
SF,11,67963,32.56,44.46,70228,33.65,44.46,72493,34.74,44.46,74758,35.82,44.46,77023,36.91,44.46,79288,37.99,44.46,81554,39.08,44.46,83819,40.16,44.46,86084,41.25,44.46,88349,42.33,44.46
SF,12,81460,39.03,44.46,84175,40.33,44.46,86891,41.63,44.46,89606,42.94,44.46,92321,44.24,44.46,95036,45.54,45.54,97751,46.84,46.84,100466,48.14,48.14,103182,49.44,49.44,105897,50.74,50.74
SF,13,96867,46.41,46.41,100096,47.96,47.96,103325,49.51,49.51,106554,51.06,51.06,109782,52.60,52.60,113011,54.15,54.15,116240,55.70,55.70,119469,57.24,57.24,122697,58.79,58.79,125926,60.34,60.34
SF,14,114468,54.85,54.85,118283,56.68,56.68,122099,58.50,58.50,125914,60.33,60.33,129729,62.16,62.16,133544,63.99,63.99,137360,65.82,65.82,141175,67.64,67.64,144990,69.47,69.47,148806,71.30,71.30
SF,15,134647,64.52,64.52,139136,66.67,66.67,143624,68.82,68.82,148112,70.97,70.97,152601,73.12,73.12,155500,74.51,74.51,155500,74.51,74.51,155500,74.51,74.51,155500,74.51,74.51,155500,74.51,74.51
